#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
1,USA,"29,744,652",,"538,628",,"20,449,634","8,756,390","12,882","89,503","1,621","370,637,295","1,115,266","332,330,903"
2,India,"11,246,380","+1,756","157,985",+19,"10,899,394","189,001","8,944","8,095",114,"222,716,796","160,312","1,389,271,622"
3,Brazil,"11,055,480",,"266,614",,"9,782,320","1,006,546","8,318","51,760","1,248","28,600,000","133,900","213,592,800"
4,Russia,"4,342,474","+9,445","89,809",+336,"3,932,177","320,488","2,300","29,748",615,"113,700,000","778,888","145,977,387"
5,UK,"4,223,232",,"124,566",,"3,278,629","820,037","1,542","61,988","1,828","96,520,517","1,416,709","68,130,111"
6,France,"3,909,560",,"88,933",,"266,096","3,554,531","3,849","59,804","1,360","55,376,298","847,088","65,372,513"
7,Spain,"3,160,970",,"71,436",,"2,810,929","278,605","2,471","67,589","1,527","40,292,390","861,552","46,767,201"
8,Italy,"3,081,368",,"100,103",,"2,508,732","472,533","2,700","51,015","1,657","42,527,529","704,089","60,400,789"
9,Turkey,"2,793,632",,"29,094",,"2,632,030","132,508","1,239","32,882",342,"34,262,280","403,282","84,958,667"
10,Germany,"2,513,768",,"72,698",,"2,319,600","121,470","2,848","29,937",866,"45,114,160","537,281","83,967,493"
11,Colombia,"2,278,861",,"60,598",,"2,180,777","37,486","1,982","44,463","1,182","11,748,990","229,234","51,253,184"
12,Argentina,"2,154,694",,"53,121",,"1,951,540","150,033","3,484","47,378","1,168","7,749,005","170,386","45,479,138"
13,Mexico,"2,130,477","+1,877","190,923",+319,"1,675,996","263,558","4,798","16,406","1,470","5,626,739","43,330","129,857,710"
14,Poland,"1,811,036","+9,954","45,599",+282,"1,503,353","262,084","1,837","47,888","1,206","10,328,276","273,104","37,818,158"
15,Iran,"1,706,559","+8,554","60,867",+81,"1,456,759","188,933","3,811","20,142",718,"11,274,630","133,071","84,726,197"
16,South Africa,"1,521,706",,"50,803",,"1,442,045","28,858",546,"25,439",849,"9,269,122","154,953","59,818,751"
17,Ukraine,"1,410,061","+3,261","27,204",+76,"1,199,229","183,628",177,"32,376",625,"7,062,386","162,156","43,553,042"
18,Indonesia,"1,392,945","+6,389","37,757",+210,"1,210,877","144,311",,"5,056",137,"11,266,592","40,895","275,498,485"
19,Peru,"1,374,467",,"47,973",,"1,282,228","44,266","2,199","41,294","1,441","7,940,435","238,559","33,284,942"
20,Czechia,"1,335,815","+10,466","22,147",+110,"1,150,634","163,034","1,789","124,579","2,065","8,877,876","827,959","10,722,601"
21,Netherlands,"1,123,909",,"15,861",,N/A,N/A,558,"65,493",924,"6,970,400","406,180","17,160,859"
22,Canada,"890,698",,"22,276",,"838,090","30,332",549,"23,459",587,"25,276,119","665,716","37,968,298"
23,Chile,"860,533",,"21,163",,"809,941","29,429","1,821","44,753","1,101","9,783,544","508,808","19,228,349"
24,Romania,"835,552","+4,989","21,056",+93,"767,219","47,277","1,126","43,633","1,100","6,574,329","343,318","19,149,398"
25,Portugal,"810,459",,"16,565",,"732,346","61,548",342,"79,642","1,628","8,404,911","825,931","10,176,285"
26,Israel,"806,841","+2,250","5,922",+7,"762,269","38,650",668,"87,723",644,"12,581,283","1,367,889","9,197,590"
27,Belgium,"789,008","+1,117","22,292",+31,"53,588","713,128",425,"67,877","1,918","9,793,185","842,485","11,624,163"
28,Iraq,"735,626","+4,610","13,618",+22,"668,153","53,855",428,"18,015",333,"7,194,244","176,178","40,835,047"
29,Sweden,"695,975",,"13,042",+34,N/A,N/A,216,"68,621","1,286","6,378,529","628,900","10,142,351"
30,Philippines,"600,428","+2,668","12,528",+7,"546,078","41,822",785,"5,430",113,"9,098,973","82,287","110,575,589"
31,Pakistan,"593,453","+1,353","13,281",+54,"563,823","16,349","1,644","2,652",59,"9,278,613","41,458","223,807,847"
32,Switzerland,"566,412","+1,378","10,062",+6,"521,912","34,438",167,"65,121","1,157","5,286,832","607,828","8,697,905"
33,Bangladesh,"552,087",+912,"8,489",+13,"505,349","38,249",,"3,330",51,"4,180,938","25,215","165,810,015"
34,Serbia,"489,530",,"4,579",,"400,347","84,604",176,"56,183",526,"3,055,280","350,650","8,713,183"
35,Morocco,"486,325",,"8,683",,"472,544","5,098",257,"13,070",233,"5,733,709","154,094","37,209,092"
36,Austria,"479,391","+2,411","8,757",+25,"447,041","23,593",338,"53,021",969,"5,778,608","639,116","9,041,567"
37,Hungary,"475,207","+6,494","16,146",+158,"338,946","120,115",833,"49,277","1,674","3,891,778","403,565","9,643,503"
38,Japan,"439,992",,"8,253",,"419,229","12,510",380,"3,486",65,"8,602,569","68,161","126,210,473"
39,Jordan,"435,130",,"4,987",,"371,454","58,689",469,"42,359",485,"4,910,795","478,061","10,272,316"
40,UAE,"415,705","+2,373","1,345",+10,"396,433","17,927",,"41,688",135,"32,641,019","3,273,289","9,971,934"
41,Lebanon,"397,887",,"5,089",,"312,747","80,051",925,"58,475",748,"3,159,807","464,375","6,804,435"
42,Saudi Arabia,"380,572",+390,"6,539",+5,"371,338","2,695",515,"10,817",186,"14,076,117","400,081","35,183,143"
43,Panama,"345,236",,"5,934",,"332,219","7,083",195,"79,164","1,361","1,968,196","451,315","4,361,025"
44,Slovakia,"323,786",,"7,921",,"255,300","60,565",740,"59,286","1,450","2,126,553","389,375","5,461,456"
45,Malaysia,"316,269","+1,280","1,186",+9,"296,379","18,704",155,"9,687",36,"6,597,363","202,070","32,648,832"
46,Belarus,"297,514","+1,073","2,055",+8,"288,049","7,410",,"31,492",218,"5,025,044","531,909","9,447,190"
47,Ecuador,"294,618",,"16,043",,"256,009","22,566",534,"16,528",900,"1,040,011","58,344","17,825,560"
48,Nepal,"274,869",+59,"3,012",+1,"270,987",870,,"9,320",102,"2,199,950","74,592","29,493,295"
49,Georgia,"273,137",+139,"3,601",+10,"267,015","2,521",,"68,560",904,"2,860,823","718,094","3,983,909"
50,Bulgaria,"263,303",,"10,764",,"214,115","38,424",503,"38,091","1,557","1,761,628","254,849","6,912,446"
51,Bolivia,"254,736",+463,"11,845",+22,"199,000","43,891",71,"21,622","1,005","764,495","64,889","11,781,577"
52,Croatia,"247,099",+491,"5,621",+19,"238,121","3,357",78,"60,447","1,375","1,396,129","341,531","4,087,853"
53,Dominican Republic,"243,526",,"3,179",,"198,386","41,961",187,"22,296",291,"1,232,699","112,862","10,922,206"
54,Tunisia,"238,017",,"8,225",,"202,994","26,798",274,"19,996",691,"1,008,003","84,684","11,903,062"
55,Azerbaijan,"236,963",,"3,247",,"229,789","3,927",,"23,228",318,"2,653,375","260,093","10,201,624"
56,Ireland,"223,651",,"4,422",,"23,364","195,865",95,"44,951",889,"3,644,460","732,491","4,975,436"
57,Kazakhstan,"219,325",+571,"2,819",,"202,694","13,812",221,"11,586",149,"7,822,859","413,253","18,929,955"
58,Denmark,"215,791",+527,"2,381",,"206,421","6,989",38,"37,166",410,"18,364,726","3,162,965","5,806,175"
59,Costa Rica,"206,640",,"2,833",,"187,484","16,323",133,"40,313",553,"700,259","136,612","5,125,902"
60,Greece,"206,281",,"6,797",,"176,078","23,406",477,"19,858",654,"5,578,001","536,963","10,388,052"
61,Lithuania,"202,900",+462,"3,341",+4,"189,070","10,489",148,"75,257","1,239","2,182,242","809,413","2,696,081"
62,Kuwait,"201,898",,"1,133",,"187,122","13,643",180,"46,805",263,"1,859,578","431,096","4,313,604"
63,Palestine,"200,382","+1,828","2,170",+13,"178,121","20,091",155,"38,670",419,"1,245,509","240,359","5,181,861"
64,Slovenia,"196,421",+740,"3,904",+7,"181,915","10,602",90,"94,473","1,878","950,058","456,949","2,079,134"
65,Moldova,"195,602",,"4,129",,"172,242","19,231",323,"48,566","1,025","746,785","185,420","4,027,524"
66,Egypt,"187,094",,"11,038",,"144,485","31,571",90,"1,805",106,"1,000,000","9,648","103,646,770"
67,Guatemala,"178,770",,"6,479",,"165,315","6,976",5,"9,855",357,"948,010","52,258","18,140,947"
68,Armenia,"175,198",+182,"3,232",+7,"165,096","6,870",,"59,048","1,089","755,348","254,580","2,967,040"
69,Honduras,"174,243",+514,"4,283",+23,"68,085","101,875",416,"17,404",428,"461,743","46,120","10,011,881"
70,Paraguay,"169,860",,"3,343",,"141,682","24,835",296,"23,617",465,"781,916","108,716","7,192,310"
71,Qatar,"167,888",+471,264,+1,"156,612","11,012",116,"59,793",94,"1,591,056","566,655","2,807,805"
72,Ethiopia,"167,133",,"2,442",,"138,639","26,052",435,"1,430",21,"2,184,745","18,690","116,893,789"
73,Nigeria,"158,906",,"1,982",,"138,502","18,422",10,758,9,"1,601,396","7,640","209,602,672"
74,Oman,"144,831",+427,"1,597",+3,"135,005","8,229",75,"27,881",307,"1,550,000","298,385","5,194,626"
75,Venezuela,"142,774",,"1,391",,"134,839","6,544",124,"5,031",49,"2,962,352","104,379","28,380,595"
76,Myanmar,"142,045",,"3,200",,"131,679","7,166",,"2,599",59,"2,503,765","45,807","54,659,310"
77,Libya,"140,688","+1,030","2,297",+9,"128,002","10,389",,"20,287",331,"762,485","109,947","6,934,995"
78,Bosnia and Herzegovina,"137,291",,"5,297",,"118,720","13,274",,"42,026","1,621","689,431","211,043","3,266,781"
79,Bahrain,"127,255",,473,,"120,489","6,293",57,"73,074",272,"3,210,185","1,843,399","1,741,449"
80,Algeria,"114,382",,"3,018",,"79,187","32,177",19,"2,577",68,,,"44,389,670"
81,Albania,"113,580",,"1,956",,"75,887","35,737",46,"39,497",680,"487,445","169,508","2,875,640"
82,Kenya,"109,164",,"1,879",,"87,623","19,662",74,"2,000",34,"1,336,614","24,491","54,575,300"
83,North Macedonia,"107,479",,"3,206",,"95,410","8,863",124,"51,590","1,539","544,816","261,514","2,083,315"
84,S. Korea,"93,263",+446,"1,645",+3,"83,900","7,718",128,"1,818",32,"6,902,984","134,563","51,299,447"
85,Latvia,"90,997",+472,"1,705",+6,"80,892","8,400",84,"48,614",911,"1,600,474","855,034","1,871,826"
86,Kyrgyzstan,"86,606",+23,"1,475",+2,"83,606","1,525",16,"13,127",224,"770,225","116,745","6,597,473"
87,Ghana,"86,465",,647,,"80,952","4,866",90,"2,744",21,"925,611","29,372","31,513,493"
88,Sri Lanka,"86,039",,507,,"82,753","2,779",,"4,007",24,"2,194,290","102,180","21,474,736"
89,Zambia,"82,655",,"1,132",,"78,721","2,802",201,"4,412",60,"1,134,704","60,575","18,732,330"
90,Uzbekistan,"80,247",+28,622,,"78,939",686,27,"2,374",18,"1,377,915","40,767","33,799,755"
91,Montenegro,"80,191",,"1,085",,"70,137","8,969",69,"127,668","1,727","294,734","469,231","628,121"
92,Estonia,"77,491","+1,308",669,+2,"57,206","19,616",53,"58,389",504,"994,902","749,655","1,327,147"
93,Norway,"76,154",+384,632,,"66,014","9,508",19,"13,973",116,"3,910,562","717,505","5,450,223"
94,Uruguay,"64,700",,658,,"55,638","8,404",87,"18,581",189,"1,072,137","307,910","3,481,977"
95,Finland,"63,110",+588,774,,"46,000","16,336",37,"11,378",140,"3,512,031","633,184","5,546,622"
96,Mozambique,"62,703",,698,,"46,594","15,411",,"1,969",22,"442,472","13,893","31,847,948"
97,El Salvador,"60,800",,"1,923",+8,"56,807","2,070",56,"9,341",295,"776,696","119,334","6,508,610"
98,Singapore,"60,052",+6,29,,"59,905",118,1,"10,210",5,"7,805,264","1,327,020","5,881,799"
99,Luxembourg,"56,677",,663,,"53,240","2,774",21,"89,550","1,048","2,185,583","3,453,218","632,912"
100,Cuba,"56,566",,350,,"51,709","4,507",69,"4,996",31,"2,540,022","224,346","11,321,871"
101,Afghanistan,"55,894",+26,"2,451",,"49,409","4,034","1,084","1,414",62,"312,655","7,911","39,523,308"
102,Uganda,"40,479",,334,,"15,065","25,080",,866,7,"892,878","19,113","46,716,554"
103,Namibia,"40,187",,439,,"37,578","2,170",23,"15,624",171,"313,949","122,054","2,572,205"
104,Cyprus,"37,230",,233,,"2,057","34,940",25,"30,683",192,"2,308,669","1,902,692","1,213,370"
105,Cameroon,"36,794",,566,,"32,936","3,292",53,"1,363",21,"905,000","33,526","26,993,728"
106,Zimbabwe,"36,289",,"1,487",,"33,872",930,25,"2,418",99,"353,701","23,564","15,010,363"
107,Senegal,"36,039",+80,930,+5,"31,184","3,925",38,"2,115",55,"404,315","23,724","17,042,754"
108,Ivory Coast,"35,331",,204,,"32,800","2,327",,"1,317",8,"443,563","16,538","26,821,029"
109,Botswana,"32,912",,413,,"27,765","4,734",1,"13,806",173,"846,715","355,182","2,383,889"
110,Malawi,"32,469",,"1,070",,"23,105","8,294",69,"1,668",55,"203,890","10,475","19,464,823"
111,Australia,"29,061",+15,909,,"26,204","1,948",,"1,131",35,"14,690,475","571,574","25,701,798"
112,Sudan,"28,766",,"1,915",,"23,268","3,583",,646,43,,,"44,543,744"
113,Jamaica,"26,904",,454,,"14,447","12,003",31,"9,059",153,"229,687","77,335","2,970,018"
114,DRC,"26,627",,712,,"22,432","3,483",,291,8,,,"91,401,404"
115,Thailand,"26,501",+60,85,,"25,851",565,1,379,1,"1,588,637","22,721","69,920,015"
116,Malta,"24,847",+248,335,+1,"21,477","3,035",18,"56,171",757,"733,474","1,658,134","442,349"
117,Angola,"21,108",,515,,"19,657",936,10,629,15,"402,283","11,988","33,556,884"
118,Maldives,"20,919",,64,,"18,253","2,602",179,"38,242",117,"555,623","1,015,725","547,021"
119,Madagascar,"20,155",,300,,"19,543",312,23,715,11,"122,057","4,332","28,173,301"
120,Rwanda,"19,659",,268,,"17,911","1,480",20,"1,493",20,"1,040,087","78,975","13,169,843"
121,French Polynesia,"18,482",,141,,"4,842","13,499",2,"65,535",500,"26,355","93,451","282,019"
122,Mayotte,"18,315",,128,,"2,964","15,223",25,"66,053",462,"138,139","498,197","277,278"
123,Mauritania,"17,340",,442,,"16,688",210,14,"3,664",93,"180,757","38,195","4,732,432"
124,Eswatini,"17,188",,658,,"15,343","1,187",36,"14,711",563,"154,809","132,500","1,168,367"
125,Guinea,"16,912",,97,,"15,236","1,579",24,"1,265",7,"147,603","11,037","13,373,944"
126,French Guiana,"16,693",,87,,"9,995","6,611",6,"54,925",286,"153,467","504,949","303,926"
127,Syria,"16,042",,"1,068",,"10,454","4,520",,902,60,,,"17,788,894"
128,Gabon,"16,015",,91,,"14,047","1,877",23,"7,082",40,"556,935","246,284","2,261,354"
129,Cabo Verde,"15,806",,154,,"15,133",519,23,"28,219",275,"125,300","223,706","560,110"
130,Tajikistan,"13,308",,90,,"13,218",0,,"1,374",9,,,"9,683,028"
131,Réunion,"13,125",,59,,"11,956","1,110",66,"14,588",66,"98,785","109,800","899,682"
132,Haiti,"12,536",,250,,"9,828","2,458",,"1,090",22,"54,379","4,730","11,497,363"
133,Belize,"12,335",,315,,"11,926",94,2,"30,643",783,"87,037","216,221","402,538"
134,Burkina Faso,"12,181",,143,,"11,816",222,,572,7,,,"21,291,237"
135,Hong Kong,"11,121",+21,202,,"10,661",258,14,"1,475",27,"9,296,529","1,233,197","7,538,560"
136,Andorra,"11,069",,112,,"10,661",296,17,"143,103","1,448","193,595","2,502,844","77,350"
137,Lesotho,"10,523",,308,,"3,922","6,293",,"4,886",143,"62,008","28,789","2,153,859"
138,Guadeloupe,"10,149",,162,,"2,242","7,745",5,"25,362",405,"135,623","338,913","400,171"
139,Congo,"9,179",,131,,"7,514","1,534",,"1,636",23,"92,500","16,488","5,610,157"
140,Suriname,"8,980",,175,,"8,473",332,2,"15,215",296,"41,878","70,953","590,224"
141,South Sudan,"8,870",,102,,"4,914","3,854",8,786,9,"116,018","10,282","11,283,282"
142,Guyana,"8,814",,203,,"8,171",440,8,"11,169",257,"70,613","89,480","789,151"
143,Mali,"8,613",,358,,"6,450","1,805",,417,17,"157,586","7,633","20,645,338"
144,Bahamas,"8,600",,181,,"7,415","1,004",1,"21,728",457,"69,254","174,967","395,811"
145,Somalia,"8,438",,307,,"3,932","4,199",,521,19,,,"16,193,268"
146,Aruba,"8,110",,77,,"7,828",205,11,"75,741",719,"109,383","1,021,545","107,076"
147,Trinidad and Tobago,"7,736",,140,,"7,503",93,2,"5,515",100,"99,115","70,666","1,402,593"
148,Togo,"7,598",,92,,"6,340","1,166",,903,11,"245,779","29,223","8,410,335"
149,Martinique,"6,818",,46,,98,"6,674",3,"18,178",123,"104,749","279,282","375,065"
150,Nicaragua,"6,489",,174,,"4,225","2,090",,972,26,,,"6,678,334"
151,Equatorial Guinea,"6,371",,96,,"5,739",536,24,"4,443",67,"101,517","70,788","1,434,091"
152,Benin,"6,338",,81,,"5,383",874,35,514,7,"514,906","41,732","12,338,270"
153,Djibouti,"6,157",,63,,"5,935",159,,"6,171",63,"118,077","118,338","997,791"
154,Iceland,"6,067",+3,29,,"6,022",16,6,"17,701",85,"508,716","1,484,184","342,758"
155,CAR,"5,021",,63,,"4,920",38,2,"1,027",13,"37,104","7,593","4,886,907"
156,Niger,"4,828",,177,,"4,407",244,23,195,7,"82,589","3,331","24,796,901"
157,Curaçao,"4,813",,22,,"4,677",114,1,"29,249",134,"53,206","323,337","164,553"
158,Gambia,"4,792",,153,,"4,203",436,8,"1,946",62,"45,147","18,333","2,462,605"
159,Gibraltar,"4,255",+6,93,,"4,136",26,1,"126,321","2,761","194,538","5,775,383","33,684"
160,Chad,"4,193",,146,,"3,690",357,,250,9,,,"16,744,673"
161,Channel Islands,"4,042",,86,,"3,948",8,1,"23,103",492,"380,165","2,172,893","174,958"
162,San Marino,"3,984",+46,77,+1,"3,457",450,9,"117,245","2,266","45,513","1,339,406","33,980"
163,Sierra Leone,"3,921",,79,,"2,721","1,121",,485,10,"116,448","14,399","8,087,197"
164,Saint Lucia,"3,871",,46,,"3,566",259,4,"21,015",250,"32,893","178,570","184,202"
165,Comoros,"3,606",,146,,"3,427",33,,"4,088",165,,,"882,180"
166,Mongolia,"3,372",+36,3,,"2,765",604,7,"1,017",0.9,"1,934,966","583,835","3,314,237"
167,Guinea-Bissau,"3,312",,49,,"2,671",592,7,"1,656",25,"53,715","26,864","1,999,548"
168,Barbados,"3,303",,37,,"2,847",419,,"11,484",129,"130,369","453,275","287,616"
169,Seychelles,"3,000",,15,,"2,743",242,,"30,375",152,"5,200","52,651","98,764"
170,Eritrea,"2,944",,7,,"2,436",501,,822,2,"23,693","6,618","3,579,881"
171,Liechtenstein,"2,592",,54,,"2,519",19,1,"67,848","1,414","28,293","740,596","38,203"
172,Yemen,"2,545",,653,,"1,447",445,23,84,22,"17,404",575,"30,271,871"
173,Vietnam,"2,526",+2,35,,"2,004",487,,26,0.4,"2,214,802","22,615","97,937,033"
174,New Zealand,"2,409",+4,26,,"2,304",79,,482,5,"1,786,705","357,191","5,002,100"
175,Burundi,"2,334",,3,,773,"1,558",,192,0.2,"90,019","7,421","12,130,181"
176,Turks and Caicos,"2,177",,15,,"2,020",142,5,"55,715",384,"17,366","444,439","39,074"
177,Sint Maarten,"2,074",,27,,"2,028",19,2,"48,000",625,"21,103","488,405","43,208"
178,Monaco,"2,028",,26,,"1,850",152,4,"51,430",659,"51,953","1,317,534","39,432"
179,Liberia,"2,024",,85,,"1,892",47,2,394,17,"73,921","14,386","5,138,311"
180,Sao Tome and Principe,"1,961",,32,,"1,584",345,,"8,836",144,"11,592","52,233","221,927"
181,Papua New Guinea,"1,670",,16,,846,808,,184,2,"47,490","5,240","9,062,256"
182,St. Vincent Grenadines,"1,663",,8,,"1,027",628,2,"14,958",72,"37,616","338,331","111,181"
183,Saint Martin,"1,571",,12,,"1,399",160,7,"40,164",307,"22,204","567,659","39,115"
184,Cambodia,"1,060",+49,,,538,522,,63,,"534,562","31,675","16,876,696"
185,Taiwan,977,+1,10,,932,35,,41,0.4,"444,634","18,646","23,846,328"
186,Bhutan,868,,1,,866,1,,"1,117",1,"544,778","700,762","777,408"
187,Isle of Man,865,,25,,417,423,2,"10,136",293,"36,419","426,747","85,341"
188,Antigua and Barbuda,862,+14,22,+1,455,385,45,"8,753",223,"16,075","163,226","98,483"
189,Bermuda,724,,12,,690,22,,"11,655",193,"179,210","2,884,900","62,120"
190,Diamond Princess,712,,13,,699,0,,,,,,
191,Faeroe Islands,660,,1,,657,2,,"13,472",20,"234,051","4,777,526","48,990"
192,Mauritius,641,,10,,588,43,,503,8,"289,552","227,418","1,273,215"
193,St. Barth,638,,1,,462,175,,"64,457",101,"19,114","1,931,097","9,898"
194,Caribbean Netherlands,540,,5,,443,92,,"20,462",189,"6,842","259,265","26,390"
195,Tanzania,509,,21,,183,305,7,8,0.3,,,"60,885,184"
196,Cayman Islands,451,,2,,426,23,,"6,808",30,"75,166","1,134,598","66,249"
197,Brunei,190,,3,,182,5,,431,7,"106,972","242,930","440,341"
198,British Virgin Islands,153,,1,,131,21,,"5,038",33,"13,223","435,411","30,369"
199,Grenada,148,,1,,147,0,,"1,311",9,"20,288","179,731","112,880"
200,Dominica,144,,,,130,14,,"1,997",,"11,768","163,197","72,109"
201,Timor-Leste,142,+20,,,94,48,,106,,"22,857","17,115","1,335,518"
202,New Caledonia,70,+3,,,58,12,,244,,"23,793","82,795","287,373"
203,Fiji,66,,2,,57,7,,73,2,"32,164","35,703","900,887"
204,Falkland Islands,54,,,,51,3,,"15,216",,"7,040","1,983,657","3,549"
205,Macao,48,,,,47,1,,73,,"4,369","6,666","655,370"
206,Laos,47,,,,42,5,,6,,"119,288","16,235","7,347,505"
207,Saint Kitts and Nevis,41,,,,41,0,,767,,"9,895","185,106","53,456"
208,Greenland,31,,,,30,1,,545,,"19,380","340,969","56,838"
209,Vatican City,27,,,,15,12,,"33,666",,,,802
210,Saint Pierre Miquelon,24,,,,24,0,,"4,156",,"3,729","645,714","5,775"
211,Montserrat,20,,1,,14,5,,"4,005",200,947,"189,628","4,994"
212,Wallis and Futuna,19,+3,,,7,12,1,"1,711",,"1,202","108,259","11,103"
213,Anguilla,18,,,,18,0,,"1,192",,"9,742","645,379","15,095"
214,Solomon Islands,18,,,,14,4,,26,,"4,500","6,444","698,303"
215,Western Sahara,10,,1,,8,1,,16,2,,,"607,295"
216,MS Zaandam,9,,2,,7,0,,,,,,
217,Marshall Islands,4,,,,4,0,,67,,,,"59,463"
218,Samoa,3,,,,2,1,,15,,,,"199,316"
219,Vanuatu,3,,,,1,2,,10,,470,"1,506","312,014"
220,Micronesia,1,,,,1,0,,9,,,,"115,846"
221,China,"90,002",+8,"4,636",,"85,186",180,,63,3,"160,000,000","111,163","1,439,323,776"
